2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   100 - CardDao findCardById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               CardDaoImpl:   119 - CardDAO findCardById finished
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]              CountDaoImpl:   380 - CountDAO getUserCounts finished
2021-09-23 13:50 [DEBUG]            PaymentServlet:    39 - Forward to create payment
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]           UserServiceImpl:    32 - started getUserById
2021-09-23 13:50 [ WARN]          UserStatusFilter:    38 - UserStatusFilter chain UNLOCKED
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    68 - findUserById started
2021-09-23 13:50 [ WARN]                 DBManager:    47 - Set DataSource properties
2021-09-23 13:50 [ INFO]               UserDaoImpl:   232 - UserDaoImpl fill user success
2021-09-23 13:50 [ WARN]                 DBManager:    96 - Closing Connection
2021-09-23 13:50 [ WARN]                 DBManager:    85 - Closing Statement
2021-09-23 13:50 [ WARN]                 DBManager:    74 - Closing ResultSet
2021-09-23 13:50 [DEBUG]               UserDaoImpl:    88 - UserDAO findUserById finished
2021-09-23 13:50 [ WARN]           UserServiceImpl:    32 - started getUserById
